submissionType	13F-HR
liveTestFlag	LIVE
cik	0001166559
ccc	XXXXXXXX
periodOfReport	03-31-2019
reportCalendarOrQuarter	03-31-2019
isAmendment	false
name	Bill & Melinda Gates Foundation Trust
street1	2365 Carillon Point
city	Kirkland
stateOrCountry	WA
zipCode	98033
reportType	13F HOLDINGS REPORT
form13FFileNumber	028-10098
provideInfoForInstruction5	N
title	Authorized Agent
phone	(425) 889-7900
signature	/s/ Michael Larson
signatureDate	05-15-2019
otherIncludedManagersCount	0
tableEntryTotal	18
tableValueTotal	20886745
isConfidentialOmitted	false
